Type,Common Name,Scientific Name,January,February,March,April,May,June,July,August,September,October,November,December,Nativity,Availability,Notes,Hummingbird Attractor,Host Plant,Maricopa Native Seed Library,Container Friendly,Bird Nest Habitat,Special Value Native Bees,Extended Bloom,Host Plant Weight
Trees,catclaw acacia,Senegalia greggii,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,N,C,,,False,TRUE,,TRUE,,,
Trees,desert willow,Chilopsis linearis,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,N,C,,TRUE,False,TRUE,,TRUE,,,
Trees,false indigo tree,Amorpha fruticosa,,,,TRUE,TRUE,TRUE,,,,,,,N,NC,"BRNDNST, found in riparian areas greater than 2,000 feet",,False,,,,TRUE,,
Trees,honey mesquite,Prosopis glandulosa,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,,,,N,C,,,False,,,TRUE,TRUE,,
Trees,ironwood,Olynea tesota,,,,TRUE,TRUE,TRUE,,,,,,,N,C,,,False,TRUE,,TRUE,,,
Trees,palo verde,Parkinsonia sp.,,,TRUE,TRUE,TRUE,,,,,,,,N,C,,,False,TRUE,,TRUE,,,
Trees,screwbean mesquite,Prosopis pubescens,,,,,TRUE,TRUE,,,,,,,N,NC,,,False,TRUE,,TRUE,TRUE,,
Trees,Sonoran kidneywood,Eysenhardtia orthocarpa,,,,,TRUE,TRUE,TRUE,TRUE,,,,,BIOREG,NC,,,False,,,TRUE,,,
Trees,velvet mesquite,Prosopis velutina ,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,,,,N,C,,,False,TRUE,,TRUE,TRUE,,
Trees,whitethorn acacia,Vachellia constricta,,,,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,N,C,,,False,,,TRUE,,,
Shrubs,desert broom,Baccharis sarothroides,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,N,C,Much maligned but this native shrub is a major pollinator and wildlife plant. Buy a male plant if you want pollinators but not seedlings,,False,,,,TRUE,,
Shrubs,American threefold,Trixis californica,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,N,NC,Year round blooms with rainfall or supplemental water,,False,TRUE,,,,,
Shrubs,Arizona rosemallow,Hibiscus biseptus,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,N,NC,,,False,TRUE,,,,TRUE,
Shrubs,Baja fairy duster,Calliandra californica,TRUE,TRUE,TRUE,,,,,,,TRUE,TRUE,,BIOREG,C,Year round blooms with rainfall or supplemental water,TRUE,False,,,,,,
Shrubs,beebrush,Aloysia grattismus.,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,BIOREG,NC,,,False,,,,,,
Shrubs,brittlebush,Encelia farinosa,,,TRUE,TRUE,TRUE,,,,,,,,N,C,,,False,TRUE,,,,TRUE,
Shrubs,brownplume wirelettuce,Stephanomeria pauciflora,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,N,NC,,,False,TRUE,,,TRUE,,
Shrubs,bush dalea,Dalea pulchra,,TRUE,TRUE,TRUE,,,,,,,,,N,NC,,,False,,,,TRUE,,
Shrubs,California brickellbush,Brickellia californica,,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,N,NC,,,False,,,,,,
Shrubs,chuparosa,Justicia californica,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,N,C,,TRUE,False,,,,,,
Shrubs,Cleveland sage,Salvia clevelandii,,,,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,BIOREG,C,,,False,,,,TRUE,,
Shrubs,Coulter’s brickelbush,Brickellia coulteri,,,TRUE,TRUE,TRUE,,,,TRUE,TRUE,TRUE,,N,NC,,,False,,,,,,
Shrubs,creosote,Larrea tridentata,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,N,C,,,False,TRUE,,,TRUE,,
Shrubs,desert ceanothus,Ceanothus greggii,,,TRUE,TRUE,TRUE,,,,,,,,BIOREG,NC,,,False,,,,TRUE,,
Shrubs,desert globemallow,Sphaeralcea ambigua,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,N,C,,,False,TRUE,,,TRUE,,
Shrubs,desert hackberry,Celtis pallida,,,TRUE,TRUE,TRUE,,,,,,,,N/A,N/A,,,False,,,TRUE,,,
Shrubs,desert honeysuckle,Anisacanthus thurberi,,,,TRUE,TRUE,TRUE,,,,,,,N,C,,TRUE,False,TRUE,,,,TRUE,
Shrubs,desert lavender,Hyptis emoryi,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,N,C,,,False,,,,TRUE,,
Shrubs,desert rosemallow,Hibiscus coulteri,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,N,NC,,,False,TRUE,,,,TRUE,
Shrubs,desert senna,Senna covesii,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,N,C,,,False,TRUE,,,,,
Shrubs,Eastern Mojave buckwheat,Erigonium fasiculatum poliofolium,,,TRUE,TRUE,TRUE,TRUE,,,,,,,N,NC,,,False,TRUE,,,TRUE,,
Shrubs,feather dalea,Dalea formosa,,,,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,BIOREG,C,,,False,,,,TRUE,,
Shrubs,flame honeysuckle,Anisacanthus quadrifidus,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,BIOREG,C,Year round blooms with rainfall or supplemental water,TRUE,False,,,,,,
Shrubs,"Leucophyllums including Texas sage, violet silverleaf, Chihuahuan sage, Langman’s sage",Leucophyllum sp.,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,N,C,,TRUE,False,,,,,,
Shrubs,odora,Porophyllum gracile,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,N,NC,,,False,TRUE,,,,TRUE,
Shrubs,"Oreganillo, Wright’s bee brush",Aloysia wrightii,,,,,,,,TRUE,TRUE,TRUE,,,N,N/A,,,False,,,,,,
Shrubs,paleface hibiscus,Hibiscus denudatus,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,N,NC,,,False,TRUE,,,,,
Shrubs,pelotazo,Abutilon incanum,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,N,NC,,,False,TRUE,,,,,
Shrubs,pink fairy duster,Calliandra eriophylla,,TRUE,TRUE,TRUE,TRUE,,,,,,,,N,C,,TRUE,False,TRUE,,,TRUE,TRUE,
Shrubs,pink perezia/brownfoot,Acourtia wrightii,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,N,NC,,,False,TRUE,,,,,
Shrubs,rush (desert) milkweed,Asclepias subulata,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,N/A,N/A,C,,False,TRUE,,,TRUE,,
Shrubs,seep willow,Baccharis salicifolia,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,N,NC,Can be propagated easily with pole cuttings,,False,,,,,,
Shrubs,shrubby deervetch,Lotus rigidus,,TRUE,TRUE,TRUE,TRUE,,,,,,,,N,NC,,,False,,,,TRUE,,
Shrubs,spreading fleabane,Erigeron divergens,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,N,NC,,,False,TRUE,,,,,
Shrubs,sugar sumac,Rhus ovata,,,TRUE,TRUE,TRUE,,,,,,,,N,C,,,False,TRUE,,,TRUE,,
Shrubs,Superstition mallow,Abutilon palmeri,,,TRUE,TRUE,TRUE,,,,,,,,N,C,,,False,TRUE,,,,TRUE,
Shrubs,sweetbush,Bebbia juncea,,,,TRUE,TRUE,TRUE,TRUE,,,,,,N,NC,,,False,TRUE,,,,TRUE,
Shrubs,turpentine bush,Ericameria laricifolia,,,,,,,,TRUE,TRUE,TRUE,TRUE,,N,C,critical late season nectar,,False,TRUE,,,,,
Shrubs,wild petunia,Ruellia nudiflora,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,N/A,NC,,TRUE,False,,,,,,
Shrubs,wolfberry,Lycium sp,TRUE,TRUE,TRUE,TRUE,,,,,,,,,N,C,early bloom critical for emerging bees,TRUE,False,,,TRUE,TRUE,TRUE,
Shrubs,wooly butterfly bush,Buddleia marrubifolia,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,BIOREG,C,,TRUE,False,,,,,,
Shrubs,Wright’s buckwheat,Eriogonum wrightii,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,,,N,NC,,,False,,,,TRUE,,
Perennials,Adonis blazing star,Mentzelia multiflora,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,N,NC,,,False,TRUE,,,TRUE,,
Perennials,antelope horns milkweed,Asclepias asperula,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,N,NC,native to the higher elevations of Maricopa County so will require additional wate,,False,,,,TRUE,,
Perennials,Arizona milkweed,Asclepias angustifolia,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,N,NC,"In summer will need extra shade and water, best at elevations above 3,500 feet",,False,TRUE,TRUE,,,TRUE,
Perennials,"bee balm, bergamot",Monarda sp.,,,,TRUE,TRUE,TRUE,TRUE,,,,,,BIOREG,C,,,False,,,,TRUE,,
Perennials,blackfoot daisy,Melampodium leucantha,,,TRUE,TRUE,TRUE,,,,TRUE,TRUE,TRUE,,N,C,high visitation by small native bees,,False,TRUE,,,,TRUE,
Perennials,blanketflower,Gaillardia sp.,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,BIOREG,C,,,False,TRUE,,,TRUE,,
Perennials,chocolate flower,Berlandiera lyrata,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,BIOREG,C,chocolate scented flowers,,False,TRUE,,,,,
Perennials,coneflowers,Rudbeckia sp,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,,,BIOREG,C,,,False,,,,TRUE,,
Perennials,desert marigold,Baileya multiradiata,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,N,C,,,False,TRUE,,,TRUE,,
Perennials,desert zinnia,Zinnia acerosa,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,N,C,excellent for small native bees,,False,TRUE,,,TRUE,,
Perennials,fall false tansy aster,Dieteria asteroides,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,N,NC,,,False,TRUE,TRUE,,,,
Perennials,Gregg’s mistflower,Conoclinium greggii,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,BIOREG,C,Especially attractive to Queen butterflies,,False,TRUE,,,,,
Perennials,hollyhock,Alcea rosacea,,,,TRUE,TRUE,TRUE,,,,,,,Non native,C,,,False,TRUE,,,,,
Perennials,"hyssop, hummingbird mint",Agastache sp.,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,,,BIOREG,C,Several species available,TRUE,False,,,,,,
Perennials,Mexican evening primrose,Oenothera speciosa,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,N,C,,TRUE,False,,,,TRUE,,
Perennials,Mohave milkweed,Asclepias nyctaginafolia,,,,,TRUE,TRUE,TRUE,TRUE,,,,,N,NC,,,False,,,,,,
Perennials,New Mexico thistle,Cirsium neomexicanum,,,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,N,NC,,TRUE,False,TRUE,,,TRUE,,
Perennials,parralena,Thymophylla pentachaeta,,,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,N,NC,,,False,TRUE,TRUE,,,TRUE,
Perennials,"penstemons, beardtongues",Penstemon sp.,,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,N,C,Parry’s penstemon and firecracker penstemon are most readily available,TRUE,False,TRUE,,,TRUE,,
Perennials,pineleaf milkweed,Asclepias linearis,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,N,C,,,False,,,,,,
Perennials,Queen’s wreath,Antigonon leptopus,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,,,N/A,N/A,Vine,,False,,TRUE,,,,
Perennials,rush/desert milkweed,Asclepias subulata,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,N,C,BloomEXT,,False,TRUE,TRUE,,TRUE,,
Perennials,sacred datura,Datura wrightii,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,N,C,,,False,TRUE,,,,,
Perennials,rattlesnake weed/whitemargin sandmat,Chamaesyce (Euphorbia) albomarginata,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,N,NC,"attracts Pertida bees (world’s smallest bees), often mistaken for a weed",,False,,,,,,
Perennials,smooth beggarticks,Bidens laevis,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,,,BIOREG,NC,,,False,,,,TRUE,,
Perennials,Snapdragon vine,Maurandya antirrhiniflora,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,N,NC,vine,TRUE,False,TRUE,TRUE,,,,
Perennials,stork’s bill,Erodium sp.,,,TRUE,TRUE,,,,,,,,,N,NC,considered weedy but at least one species is native,,False,,,,,,
Perennials,southwestern mock vervain/verbena,Glandularia sp. or Verbena sp,,,,TRUE,TRUE,TRUE,,,,,,,N,C,,TRUE,False,,TRUE,,,TRUE,
Perennials,tahoka daisy,Machaeranthera tanacetifolia,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,N,NC,,,False,TRUE,TRUE,,,,
Perennials,tansy aster,Dieteria sp,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,N,NC,late season blooms,,False,TRUE,,,,,
Perennials,tufted evening primrose,Oenothera caespitosa,,,,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,N,C,,TRUE,False,,,,TRUE,,
Cacti and Succulents,cholla,Cylindropuntia sp.,,,TRUE,TRUE,TRUE,TRUE,,,,,,,N,C,,,False,,,,TRUE,,
Cacti and Succulents,ocotillo,Fouquieria splendens,,,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,N,C,,TRUE,False,,,,,,
Cacti and Succulents,prickly pear,Opuntia sp.,,,,TRUE,TRUE,TRUE,TRUE,,,,,,N,C,supports many specialist cactus bees,,False,,,,TRUE,,
Cacti and Succulents,red yucca,Hesperaloe parviflora,,,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,BIOREG,C,,TRUE,False,,,,,,
Cacti and Succulents,saguaro,Carnegiae gigantea,,,,,TRUE,TRUE,,,,,,,N,C,,,False,,,,,,
Cacti and Succulents,soaptree yucca,Yucca elata,,,,,TRUE,TRUE,TRUE,,,,,,N,C,Pollinated by Yucca moths,TRUE,False,,,,,,
Annuals,Arizona poppy,Kallstroemia grandiflora,,,,,,,TRUE,TRUE,TRUE,,,,N,N/A,,,False,,,,,,
Annuals,"coreopsis, tickseed",Coreopsis sp,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,BIOREG,N/A,In seed mixes or sold separately,,False,TRUE,,,,,
Annuals,cowpen daisy,Verbesina encelioides,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,N,N/A,,,False,TRUE,,,TRUE,,
Annuals,desert chia,Salvia columbariae,,,TRUE,TRUE,TRUE,,,,,,,,N,N/A,,,False,TRUE,,,TRUE,,
Annuals,devil’s claw,Proboscidea parviflora,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,N,N/A,,,False,TRUE,,,,,
Annuals,flatcrown buckwheat,Eriogonum deflexum,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,N,N/A,often considered a weed but supports many species of small native bees,,False,TRUE,,,,,
Annuals,lupines,Lupinus sp.,,TRUE,TRUE,TRUE,,,,,,,,,N,N/A,Usually sold in wildflower mixes,,False,,,,TRUE,,
Annuals,Mexican hats,Ratibida columnifera,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,BIOREG,N/A,In seed mixes or sold separately,,False,,,,TRUE,,
Annuals,poppies,Eschscholzia sp.,,TRUE,TRUE,TRUE,TRUE,,,,,,,,N,N/A,California or Mexican varieties usually available in wildflower mixes,,False,TRUE,,,TRUE,,
Annuals,scorpionweed,Phacelia sp.,,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,N,N/A,Several species available in wildflower mixes,,False,,,,TRUE,,
Annuals,sunflowers,Helianthus sp.,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,,,N,N/A,,,False,TRUE,,,TRUE,,
